n,time_ms,FLOPs,memory_MB,peak_memory_MB,FLOPs_per_sec
1,0.001,2,2.28882e-05,4.62891,2e+06
2,0.001,16,9.15527e-05,4.62891,1.6e+07
3,0.001,54,0.000205994,4.62891,5.4e+07
4,0.002,128,0.000366211,4.62891,6.4e+07
5,0.003,250,0.000572205,4.62891,8.33333e+07
6,0.005,432,0.000823975,4.62891,8.64e+07
7,0.007,686,0.00112152,4.62891,9.8e+07
8,0.01,1024,0.00146484,4.62891,1.024e+08
9,0.016,1458,0.00185394,4.62891,9.1125e+07
10,0.014,2000,0.00228882,4.62891,1.42857e+08
11,0.04,2662,0.00276947,4.62891,6.655e+07
12,0.034,3456,0.0032959,4.62891,1.01647e+08
13,0.028,4394,0.0038681,4.62891,1.56929e+08
14,0.034,5488,0.00448608,4.62891,1.61412e+08
15,0.055,6750,0.00514984,4.62891,1.22727e+08
16,0.067,8192,0.00585938,4.62891,1.22269e+08
17,0.069,9826,0.00661469,4.62891,1.42406e+08
18,0.078,11664,0.00741577,4.62891,1.49538e+08
19,0.09,13718,0.00826263,4.62891,1.52422e+08
20,0.108,16000,0.00915527,4.62891,1.48148e+08
21,0.118,18522,0.0100937,4.62891,1.56966e+08
22,0.141,21296,0.0110779,4.62891,1.51035e+08
23,0.165,24334,0.0121078,4.62891,1.47479e+08
24,0.175,27648,0.0131836,4.62891,1.57989e+08
25,0.207,31250,0.0143051,4.62891,1.50966e+08
26,0.228,35152,0.0154724,4.62891,1.54175e+08
27,0.254,39366,0.0166855,4.62891,1.54984e+08
28,0.285,43904,0.0179443,4.62891,1.54049e+08
29,0.298,48778,0.019249,4.62891,1.63685e+08
30,0.361,54000,0.0205994,4.62891,1.49584e+08
31,0.345,59582,0.0219955,4.62891,1.72701e+08
32,0.257,65536,0.0234375,4.62891,2.55004e+08
33,0.282,71874,0.0249252,4.62891,2.54872e+08
34,0.318,78608,0.0264587,4.62891,2.47195e+08
35,0.323,85750,0.028038,4.62891,2.6548e+08
36,0.357,93312,0.0296631,4.62891,2.61378e+08
37,0.433,101306,0.0313339,4.62891,2.33963e+08
38,0.503,109744,0.0330505,4.62891,2.18179e+08
39,0.666,118638,0.0348129,4.62891,1.78135e+08
40,0.865,128000,0.0366211,4.62891,1.47977e+08
41,0.855,137842,0.038475,4.62891,1.61219e+08
42,0.86,148176,0.0403748,4.62891,1.72298e+08
43,0.942,159014,0.0423203,4.62891,1.68805e+08
44,1.111,170368,0.0443115,4.62891,1.53347e+08
45,1.107,182250,0.0463486,4.62891,1.64634e+08
46,1.164,194672,0.0484314,4.62891,1.67244e+08
47,1.224,207646,0.05056,4.62891,1.69645e+08
48,1.748,221184,0.0527344,4.62891,1.26535e+08
49,1.469,235298,0.0549545,4.62891,1.60176e+08
50,1.504,250000,0.0572205,4.62891,1.66223e+08
51,1.492,265302,0.0595322,4.62891,1.77816e+08
52,1.411,281216,0.0618896,4.62891,1.99303e+08
53,1.234,297754,0.0642929,4.62891,2.41292e+08
54,1.27,314928,0.0667419,4.62891,2.47975e+08
55,1.238,332750,0.0692368,4.62891,2.6878e+08
56,1.329,351232,0.0717773,4.62891,2.64283e+08
57,1.364,370386,0.0743637,4.62891,2.71544e+08
58,1.451,390224,0.0769958,4.62891,2.68935e+08
59,1.517,410758,0.0796738,4.62891,2.7077e+08
60,1.59,432000,0.0823975,4.62891,2.71698e+08
61,2.002,453962,0.0851669,4.62891,2.26754e+08
62,1.776,476656,0.0879822,4.62891,2.68387e+08
63,1.852,500094,0.0908432,4.62891,2.70029e+08
64,1.926,524288,0.09375,4.62891,2.72216e+08
65,2.046,549250,0.0967026,4.62891,2.68451e+08
66,2.155,574992,0.0997009,4.62891,2.66818e+08
